@semester 3
@fach Grundlagen der Testtheorie und psychologischen Diagnostik
@kurz Testtheorie
## Diagnostik & Prozess
!Definiere psychologische Diagnostik (Schmidt-Atzert, Krumm & Amelang, 2021). || Teildisziplin der Psychologie zur Beantwortung von Fragestellungen zu Beschreibung, Klassifikation, Erklärung oder Vorhersage menschlichen Verhaltens und Erlebens; gezielte Informationserhebung zu Person(en) und relevanten Bedingungen; Interpretation für die Fragestellung; geleitet von psychologischem Wissen; mit Methoden nach wissenschaftlichen Standards.
Nenne die vier Zwecke psychologischer Diagnostik. || Beschreibung, Klassifikation, Erklärung, Vorhersage.
Was ist Cronbachs Alpha und wie bewertet man es? || Interne Konsistenz: ≥ .70 akzeptabel, ≥ .80 gut, ≥ .90 für Individualdiagnostik; > .95 redundant.
!Alpha liegt bei .65 – was tun? || Schwache/negative Trennschärfen eliminieren, Umpolung prüfen, Test verlängern, Homogenität erhöhen, Durchführung standardisieren, Stichprobenvarianz prüfen, Dimensionalität prüfen.
Welcher Schritt steht in der Itemanalyse vor allem anderen? || Umpolung (Rückcodierung) invertierter Items.
## Normierung & Response-Bias
Nenne Normwertskalen mit M und SD. || z (0/1), IQ (100/15), T (50/10), Stanine (5/2).
Warum darf man mit Prozenträngen nicht rechnen? || Sie sind nicht intervallskaliert – in der Mitte entsprechen wenige Rohwertpunkte vielen Prozentrangpunkten.
Was ist der Flynn-Effekt? || Anstieg der IQ-Werte um ca. 3 Punkte pro Dekade – Normen veralten.
Nenne Response-Bias-Tendenzen. || Soziale Erwünschtheit, Akquieszenz, Tendenz zur Mitte, Extremitätstendenz, Milde/Strenge, Halo, Positionseffekte, Simulation/Dissimulation.
Einzige wirksame Gegenmaßnahme gegen Akquieszenz? || Umpolung eines Teils der Items.
Wofür steht PERMA? || Positive Emotions, Engagement, Relationships, Meaning, Accomplishment.
